Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 12:10:13
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Round: 1 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 2 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 3 Method: dapperfl Mean_Acc: 10.555 Best_Acc: 10.555
Domain_Acc: [10.27, 10.0, 8.62, 13.33] Domain_BestAcc: [10.27, 10.53, 10.34, 13.33]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 4 Method: dapperfl Mean_Acc: 18.625 Best_Acc: 18.625
Domain_Acc: [20.54, 26.84, 13.79, 13.33] Domain_BestAcc: [20.54, 26.84, 13.79, 13.33]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 5 Method: dapperfl Mean_Acc: 15.98 Best_Acc: 18.625
Domain_Acc: [19.2, 21.05, 10.34, 13.33] Domain_BestAcc: [20.54, 26.84, 13.79, 13.33]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 6 Method: dapperfl Mean_Acc: 17.055 Best_Acc: 18.625
Domain_Acc: [24.55, 20.0, 10.34, 13.33] Domain_BestAcc: [24.55, 26.84, 13.79, 13.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 7 Method: dapperfl Mean_Acc: 25.645 Best_Acc: 25.645
Domain_Acc: [27.23, 33.16, 15.52, 26.67] Domain_BestAcc: [27.23, 33.16, 15.52, 26.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 8 Method: dapperfl Mean_Acc: 27.122 Best_Acc: 27.122
Domain_Acc: [34.82, 40.0, 10.34, 23.33] Domain_BestAcc: [34.82, 40.0, 15.52, 26.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 9 Method: dapperfl Mean_Acc: 31.172 Best_Acc: 31.172
Domain_Acc: [39.73, 41.05, 17.24, 26.67] Domain_BestAcc: [39.73, 41.05, 17.24, 26.67]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 10 Method: dapperfl Mean_Acc: 32.5 Best_Acc: 32.5
Domain_Acc: [42.41, 40.0, 27.59, 20.0] Domain_BestAcc: [42.41, 41.05, 27.59, 26.67]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 11 Method: dapperfl Mean_Acc: 36.315 Best_Acc: 36.315
Domain_Acc: [45.98, 45.26, 20.69, 33.33] Domain_BestAcc: [45.98, 45.26, 27.59, 33.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 12 Method: dapperfl Mean_Acc: 38.57 Best_Acc: 38.57
Domain_Acc: [45.09, 50.0, 25.86, 33.33] Domain_BestAcc: [45.98, 50.0, 27.59, 33.33]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 13 Method: dapperfl Mean_Acc: 42.202 Best_Acc: 42.202
Domain_Acc: [48.66, 55.79, 31.03, 33.33] Domain_BestAcc: [48.66, 55.79, 31.03, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 14 Method: dapperfl Mean_Acc: 38.043 Best_Acc: 42.202
Domain_Acc: [42.86, 50.0, 29.31, 30.0] Domain_BestAcc: [48.66, 55.79, 31.03, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 15 Method: dapperfl Mean_Acc: 34.622 Best_Acc: 42.202
Domain_Acc: [39.73, 54.74, 20.69, 23.33] Domain_BestAcc: [48.66, 55.79, 31.03, 33.33]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 16 Method: dapperfl Mean_Acc: 40.312 Best_Acc: 42.202
Domain_Acc: [45.98, 52.63, 29.31, 33.33] Domain_BestAcc: [48.66, 55.79, 31.03, 33.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 17 Method: dapperfl Mean_Acc: 44.23 Best_Acc: 44.23
Domain_Acc: [50.45, 52.11, 31.03, 43.33] Domain_BestAcc: [50.45, 55.79, 31.03, 43.33]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 18 Method: dapperfl Mean_Acc: 40.69 Best_Acc: 44.23
Domain_Acc: [50.0, 63.68, 22.41, 26.67] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 19 Method: dapperfl Mean_Acc: 37.665 Best_Acc: 44.23
Domain_Acc: [45.09, 53.16, 22.41, 30.0] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 20 Method: dapperfl Mean_Acc: 33.892 Best_Acc: 44.23
Domain_Acc: [43.3, 51.58, 20.69, 20.0] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 21 Method: dapperfl Mean_Acc: 39.055 Best_Acc: 44.23
Domain_Acc: [47.32, 63.16, 22.41, 23.33] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 22 Method: dapperfl Mean_Acc: 42.02 Best_Acc: 44.23
Domain_Acc: [46.88, 56.84, 31.03, 33.33] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Round: 23 Method: dapperfl Mean_Acc: 39.33 Best_Acc: 44.23
Domain_Acc: [41.52, 63.16, 29.31, 23.33] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 24 Method: dapperfl Mean_Acc: 42.308 Best_Acc: 44.23
Domain_Acc: [50.45, 59.47, 29.31, 30.0] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 25 Method: dapperfl Mean_Acc: 34.472 Best_Acc: 44.23
Domain_Acc: [45.09, 52.11, 20.69, 20.0] Domain_BestAcc: [50.45, 63.68, 31.03, 43.33]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 26 Method: dapperfl Mean_Acc: 43.145 Best_Acc: 44.23
Domain_Acc: [51.34, 65.26, 29.31, 26.67] Domain_BestAcc: [51.34, 65.26, 31.03, 43.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 27 Method: dapperfl Mean_Acc: 40.558 Best_Acc: 44.23
Domain_Acc: [45.98, 62.11, 24.14, 30.0] Domain_BestAcc: [51.34, 65.26, 31.03, 43.33]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 28 Method: dapperfl Mean_Acc: 39.425 Best_Acc: 44.23
Domain_Acc: [47.32, 54.74, 18.97, 36.67] Domain_BestAcc: [51.34, 65.26, 31.03, 43.33]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 8, pr_ratio = [0.5, 0.5, 0.5, 0.5]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 29 Method: dapperfl Mean_Acc: 42.82 Best_Acc: 44.23
Domain_Acc: [49.55, 57.37, 31.03, 33.33] Domain_BestAcc: [51.34, 65.26, 31.03, 43.33]
Prune local model 3, pr_ratio = [0.5, 0.5, 0.5, 0.5]
