Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.2', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 11:18:15
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Domain_Acc: [15.62, 34.21, 12.07, 13.33] Domain_BestAcc: [15.62, 34.21, 12.07, 13.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 3 Method: dapperfl Mean_Acc: 27.832 Best_Acc: 27.832
Domain_Acc: [38.39, 30.53, 22.41, 20.0] Domain_BestAcc: [38.39, 34.21, 22.41, 20.0]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 4 Method: dapperfl Mean_Acc: 37.882 Best_Acc: 37.882
Domain_Acc: [46.43, 45.79, 29.31, 30.0] Domain_BestAcc: [46.43, 45.79, 29.31, 30.0]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 5 Method: dapperfl Mean_Acc: 39.07 Best_Acc: 39.07
Domain_Acc: [45.98, 44.21, 32.76, 33.33] Domain_BestAcc: [46.43, 45.79, 32.76, 33.33]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 6 Method: dapperfl Mean_Acc: 40.022 Best_Acc: 40.022
Domain_Acc: [48.21, 59.47, 22.41, 30.0] Domain_BestAcc: [48.21, 59.47, 32.76, 33.33]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 7 Method: dapperfl Mean_Acc: 41.365 Best_Acc: 41.365
Domain_Acc: [48.66, 47.37, 32.76, 36.67] Domain_BestAcc: [48.66, 59.47, 32.76, 36.67]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 8 Method: dapperfl Mean_Acc: 44.498 Best_Acc: 44.498
Domain_Acc: [51.34, 58.95, 31.03, 36.67] Domain_BestAcc: [51.34, 59.47, 32.76, 36.67]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 9 Method: dapperfl Mean_Acc: 42.83 Best_Acc: 44.498
Domain_Acc: [53.12, 62.11, 32.76, 23.33] Domain_BestAcc: [53.12, 62.11, 32.76, 36.67]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 10 Method: dapperfl Mean_Acc: 42.925 Best_Acc: 44.498
Domain_Acc: [49.55, 57.89, 27.59, 36.67] Domain_BestAcc: [53.12, 62.11, 32.76, 36.67]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 11 Method: dapperfl Mean_Acc: 46.125 Best_Acc: 46.125
Domain_Acc: [54.02, 64.74, 22.41, 43.33] Domain_BestAcc: [54.02, 64.74, 32.76, 43.33]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 12 Method: dapperfl Mean_Acc: 48.13 Best_Acc: 48.13
Domain_Acc: [51.34, 68.42, 32.76, 40.0] Domain_BestAcc: [54.02, 68.42, 32.76, 43.33]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 13 Method: dapperfl Mean_Acc: 48.098 Best_Acc: 48.13
Domain_Acc: [55.8, 62.11, 34.48, 40.0] Domain_BestAcc: [55.8, 68.42, 34.48, 43.33]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 14 Method: dapperfl Mean_Acc: 48.258 Best_Acc: 48.258
Domain_Acc: [55.8, 62.63, 37.93, 36.67] Domain_BestAcc: [55.8, 68.42, 37.93, 43.33]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 15 Method: dapperfl Mean_Acc: 43.028 Best_Acc: 48.258
Domain_Acc: [56.7, 61.05, 31.03, 23.33] Domain_BestAcc: [56.7, 68.42, 37.93, 43.33]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 16 Method: dapperfl Mean_Acc: 48.222 Best_Acc: 48.258
Domain_Acc: [55.8, 64.21, 36.21, 36.67] Domain_BestAcc: [56.7, 68.42, 37.93, 43.33]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 17 Method: dapperfl Mean_Acc: 50.808 Best_Acc: 50.808
Domain_Acc: [50.89, 65.79, 46.55, 40.0] Domain_BestAcc: [56.7, 68.42, 46.55, 43.33]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 18 Method: dapperfl Mean_Acc: 49.208 Best_Acc: 50.808
Domain_Acc: [55.36, 65.26, 36.21, 40.0] Domain_BestAcc: [56.7, 68.42, 46.55, 43.33]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 19 Method: dapperfl Mean_Acc: 50.397 Best_Acc: 50.808
Domain_Acc: [55.36, 68.42, 34.48, 43.33] Domain_BestAcc: [56.7, 68.42, 46.55, 43.33]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 20 Method: dapperfl Mean_Acc: 52.435 Best_Acc: 52.435
Domain_Acc: [57.14, 67.89, 41.38, 43.33] Domain_BestAcc: [57.14, 68.42, 46.55, 43.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 21 Method: dapperfl Mean_Acc: 48.25 Best_Acc: 52.435
Domain_Acc: [54.46, 62.11, 43.1, 33.33] Domain_BestAcc: [57.14, 68.42, 46.55, 43.33]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 22 Method: dapperfl Mean_Acc: 52.567 Best_Acc: 52.567
Domain_Acc: [54.91, 74.21, 34.48, 46.67] Domain_BestAcc: [57.14, 74.21, 46.55, 46.67]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 23 Method: dapperfl Mean_Acc: 52.112 Best_Acc: 52.567
Domain_Acc: [56.25, 71.05, 34.48, 46.67] Domain_BestAcc: [57.14, 74.21, 46.55, 46.67]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 24 Method: dapperfl Mean_Acc: 53.048 Best_Acc: 53.048
Domain_Acc: [54.46, 74.74, 39.66, 43.33] Domain_BestAcc: [57.14, 74.74, 46.55, 46.67]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 25 Method: dapperfl Mean_Acc: 49.79 Best_Acc: 53.048
Domain_Acc: [53.57, 64.21, 41.38, 40.0] Domain_BestAcc: [57.14, 74.74, 46.55, 46.67]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 26 Method: dapperfl Mean_Acc: 51.028 Best_Acc: 53.048
Domain_Acc: [54.02, 75.26, 44.83, 30.0] Domain_BestAcc: [57.14, 75.26, 46.55, 46.67]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 27 Method: dapperfl Mean_Acc: 54.26 Best_Acc: 54.26
Domain_Acc: [55.8, 71.58, 39.66, 50.0] Domain_BestAcc: [57.14, 75.26, 46.55, 50.0]
Prune local model 9, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 28 Method: dapperfl Mean_Acc: 54.07 Best_Acc: 54.26
Domain_Acc: [56.25, 68.42, 48.28, 43.33] Domain_BestAcc: [57.14, 75.26, 48.28, 50.0]
