Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=1, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-03-28 20:35:53
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 2 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 3 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 4 Method: dapperfl Mean_Acc: 10.18 Best_Acc: 10.18
Domain_Acc: [9.82, 8.95, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 5 Method: dapperfl Mean_Acc: 11.487 Best_Acc: 11.487
Domain_Acc: [12.95, 11.05, 8.62, 13.33] Domain_BestAcc: [12.95, 11.05, 10.34, 13.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 6 Method: dapperfl Mean_Acc: 16.63 Best_Acc: 16.63
Domain_Acc: [16.96, 17.37, 15.52, 16.67] Domain_BestAcc: [16.96, 17.37, 15.52, 16.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 7 Method: dapperfl Mean_Acc: 20.875 Best_Acc: 20.875
Domain_Acc: [23.66, 17.89, 8.62, 33.33] Domain_BestAcc: [23.66, 17.89, 15.52, 33.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 8 Method: dapperfl Mean_Acc: 21.625 Best_Acc: 21.625
Domain_Acc: [23.21, 27.89, 12.07, 23.33] Domain_BestAcc: [23.66, 27.89, 15.52, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 9 Method: dapperfl Mean_Acc: 20.942 Best_Acc: 21.625
Domain_Acc: [22.77, 25.26, 22.41, 13.33] Domain_BestAcc: [23.66, 27.89, 22.41, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 10 Method: dapperfl Mean_Acc: 23.658 Best_Acc: 23.658
Domain_Acc: [19.2, 34.74, 20.69, 20.0] Domain_BestAcc: [23.66, 34.74, 22.41, 33.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 11 Method: dapperfl Mean_Acc: 23.083 Best_Acc: 23.658
Domain_Acc: [25.0, 25.26, 12.07, 30.0] Domain_BestAcc: [25.0, 34.74, 22.41, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 12 Method: dapperfl Mean_Acc: 24.328 Best_Acc: 24.328
Domain_Acc: [30.8, 37.89, 8.62, 20.0] Domain_BestAcc: [30.8, 37.89, 22.41, 33.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 13 Method: dapperfl Mean_Acc: 28.658 Best_Acc: 28.658
Domain_Acc: [34.82, 35.79, 20.69, 23.33] Domain_BestAcc: [34.82, 37.89, 22.41, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 14 Method: dapperfl Mean_Acc: 28.458 Best_Acc: 28.658
Domain_Acc: [35.27, 43.16, 12.07, 23.33] Domain_BestAcc: [35.27, 43.16, 22.41, 33.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 15 Method: dapperfl Mean_Acc: 33.438 Best_Acc: 33.438
Domain_Acc: [38.39, 37.89, 24.14, 33.33] Domain_BestAcc: [38.39, 43.16, 24.14, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 16 Method: dapperfl Mean_Acc: 35.155 Best_Acc: 35.155
Domain_Acc: [43.3, 51.58, 22.41, 23.33] Domain_BestAcc: [43.3, 51.58, 24.14, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 17 Method: dapperfl Mean_Acc: 32.448 Best_Acc: 35.155
Domain_Acc: [38.84, 38.42, 25.86, 26.67] Domain_BestAcc: [43.3, 51.58, 25.86, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 18 Method: dapperfl Mean_Acc: 38.15 Best_Acc: 38.15
Domain_Acc: [39.73, 53.68, 25.86, 33.33] Domain_BestAcc: [43.3, 53.68, 25.86, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 19 Method: dapperfl Mean_Acc: 33.315 Best_Acc: 38.15
Domain_Acc: [36.16, 51.58, 15.52, 30.0] Domain_BestAcc: [43.3, 53.68, 25.86, 33.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 20 Method: dapperfl Mean_Acc: 32.782 Best_Acc: 38.15
Domain_Acc: [39.29, 46.32, 15.52, 30.0] Domain_BestAcc: [43.3, 53.68, 25.86, 33.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 21 Method: dapperfl Mean_Acc: 33.575 Best_Acc: 38.15
Domain_Acc: [43.75, 51.58, 18.97, 20.0] Domain_BestAcc: [43.75, 53.68, 25.86, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 22 Method: dapperfl Mean_Acc: 39.56 Best_Acc: 39.56
Domain_Acc: [48.66, 52.11, 24.14, 33.33] Domain_BestAcc: [48.66, 53.68, 25.86, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 23 Method: dapperfl Mean_Acc: 37.792 Best_Acc: 39.56
Domain_Acc: [47.32, 53.16, 20.69, 30.0] Domain_BestAcc: [48.66, 53.68, 25.86, 33.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 24 Method: dapperfl Mean_Acc: 35.308 Best_Acc: 39.56
Domain_Acc: [45.54, 46.84, 15.52, 33.33] Domain_BestAcc: [48.66, 53.68, 25.86, 33.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 25 Method: dapperfl Mean_Acc: 39.495 Best_Acc: 39.56
Domain_Acc: [45.98, 59.47, 25.86, 26.67] Domain_BestAcc: [48.66, 59.47, 25.86, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 26 Method: dapperfl Mean_Acc: 40.862 Best_Acc: 40.862
Domain_Acc: [50.89, 58.42, 24.14, 30.0] Domain_BestAcc: [50.89, 59.47, 25.86, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 27 Method: dapperfl Mean_Acc: 31.75 Best_Acc: 40.862
Domain_Acc: [37.95, 45.26, 13.79, 30.0] Domain_BestAcc: [50.89, 59.47, 25.86, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 28 Method: dapperfl Mean_Acc: 38.4 Best_Acc: 40.862
Domain_Acc: [43.3, 57.89, 22.41, 30.0] Domain_BestAcc: [50.89, 59.47, 25.86, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 29 Method: dapperfl Mean_Acc: 44.26 Best_Acc: 44.26
Domain_Acc: [54.46, 66.84, 22.41, 33.33] Domain_BestAcc: [54.46, 66.84, 25.86, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
