Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-04-13 15:37:08
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 9 Method: dapperfl Mean_Acc: 26.967 Best_Acc: 26.967
Domain_Acc: [33.93, 38.42, 15.52, 20.0] Domain_BestAcc: [33.93, 38.42, 18.97, 26.67]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 10 Method: dapperfl Mean_Acc: 23.395 Best_Acc: 26.967
Domain_Acc: [31.25, 28.42, 17.24, 16.67] Domain_BestAcc: [33.93, 38.42, 18.97, 26.67]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 11 Method: dapperfl Mean_Acc: 35.448 Best_Acc: 35.448
Domain_Acc: [39.29, 41.58, 27.59, 33.33] Domain_BestAcc: [39.29, 41.58, 27.59, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 12 Method: dapperfl Mean_Acc: 28.202 Best_Acc: 35.448
Domain_Acc: [36.16, 32.63, 20.69, 23.33] Domain_BestAcc: [39.29, 41.58, 27.59, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 13 Method: dapperfl Mean_Acc: 27.272 Best_Acc: 35.448
Domain_Acc: [30.8, 31.05, 17.24, 30.0] Domain_BestAcc: [39.29, 41.58, 27.59, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 14 Method: dapperfl Mean_Acc: 29.385 Best_Acc: 35.448
Domain_Acc: [34.82, 40.53, 15.52, 26.67] Domain_BestAcc: [39.29, 41.58, 27.59, 33.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 15 Method: dapperfl Mean_Acc: 31.725 Best_Acc: 35.448
Domain_Acc: [37.5, 35.26, 24.14, 30.0] Domain_BestAcc: [39.29, 41.58, 27.59, 33.33]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 16 Method: dapperfl Mean_Acc: 36.302 Best_Acc: 36.302
Domain_Acc: [39.29, 46.84, 22.41, 36.67] Domain_BestAcc: [39.29, 46.84, 27.59, 36.67]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 17 Method: dapperfl Mean_Acc: 35.16 Best_Acc: 36.302
Domain_Acc: [40.62, 41.05, 18.97, 40.0] Domain_BestAcc: [40.62, 46.84, 27.59, 40.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 18 Method: dapperfl Mean_Acc: 32.312 Best_Acc: 36.302
Domain_Acc: [34.38, 35.79, 22.41, 36.67] Domain_BestAcc: [40.62, 46.84, 27.59, 40.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 19 Method: dapperfl Mean_Acc: 30.482 Best_Acc: 36.302
Domain_Acc: [42.41, 38.95, 17.24, 23.33] Domain_BestAcc: [42.41, 46.84, 27.59, 40.0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 20 Method: dapperfl Mean_Acc: 35.817 Best_Acc: 36.302
Domain_Acc: [43.75, 35.26, 27.59, 36.67] Domain_BestAcc: [43.75, 46.84, 27.59, 40.0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 21 Method: dapperfl Mean_Acc: 36.122 Best_Acc: 36.302
Domain_Acc: [44.64, 54.21, 18.97, 26.67] Domain_BestAcc: [44.64, 54.21, 27.59, 40.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 22 Method: dapperfl Mean_Acc: 40.38 Best_Acc: 40.38
Domain_Acc: [47.32, 56.84, 20.69, 36.67] Domain_BestAcc: [47.32, 56.84, 27.59, 40.0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 23 Method: dapperfl Mean_Acc: 40.898 Best_Acc: 40.898
Domain_Acc: [46.88, 45.79, 27.59, 43.33] Domain_BestAcc: [47.32, 56.84, 27.59, 43.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 24 Method: dapperfl Mean_Acc: 34.272 Best_Acc: 40.898
Domain_Acc: [41.07, 52.11, 17.24, 26.67] Domain_BestAcc: [47.32, 56.84, 27.59, 43.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 25 Method: dapperfl Mean_Acc: 43.918 Best_Acc: 43.918
Domain_Acc: [54.02, 55.79, 25.86, 40.0] Domain_BestAcc: [54.02, 56.84, 27.59, 43.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 26 Method: dapperfl Mean_Acc: 36.002 Best_Acc: 43.918
Domain_Acc: [42.86, 43.68, 24.14, 33.33] Domain_BestAcc: [54.02, 56.84, 27.59, 43.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 27 Method: dapperfl Mean_Acc: 36.66 Best_Acc: 43.918
Domain_Acc: [44.2, 48.42, 20.69, 33.33] Domain_BestAcc: [54.02, 56.84, 27.59, 43.33]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 28 Method: dapperfl Mean_Acc: 42.925 Best_Acc: 43.918
Domain_Acc: [52.23, 62.11, 20.69, 36.67] Domain_BestAcc: [54.02, 62.11, 27.59, 43.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 29 Method: dapperfl Mean_Acc: 41.47 Best_Acc: 43.918
Domain_Acc: [50.45, 64.74, 20.69, 30.0] Domain_BestAcc: [54.02, 64.74, 27.59, 43.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
